,미국 개인 명목 이전소득,미국 개인 명목세금 계절조정, 실질이전소득 ,미국 개인 명목 이전소득/미국 개인 명목세금
2006-08-31,1630.514,1355.958,-274.556,120.25%
2006-09-30,1631.874,1365.705,-266.169,119.49%
2006-10-31,1624.486,1377.916,-246.57,117.89%
2006-11-30,1629.866,1395.132,-234.734,116.83%
2006-12-31,1653.317,1419.445,-233.872,116.48%
2007-01-31,1694.063,1446.751,-247.312,117.09%
2007-02-28,1709.981,1468.407,-241.574,116.45%
2007-03-31,1716.034,1484.475,-231.559,115.60%
2007-04-30,1707.969,1491.604,-216.365,114.51%
2007-05-31,1710.486,1495.998,-214.488,114.34%
2007-06-30,1712.602,1500.197,-212.405,114.16%
2007-07-31,1719.857,1499.413,-220.444,114.70%
2007-08-31,1731.86,1495.737,-236.123,115.79%
2007-09-30,1746.282,1501.407,-244.875,116.31%
2007-10-31,1751.063,1498.951,-252.112,116.82%
2007-11-30,1758.275,1507.973,-250.302,116.60%
2007-12-31,1778.652,1518.957,-259.695,117.10%
2008-01-31,1792.971,1522.285,-270.686,117.78%
2008-02-29,1799.554,1533.866,-265.688,117.32%
2008-03-31,1816.215,1549.26,-266.955,117.23%
2008-04-30,1846.502,1557.184,-289.318,118.58%
2008-05-31,2419.709,1556.791,-862.918,155.43%
2008-06-30,2178.947,1543.417,-635.53,141.18%
2008-07-31,2024.749,1515.09,-509.659,133.64%
2008-08-31,1893.769,1496.516,-397.253,126.55%
2008-09-30,1905.68,1480.881,-424.799,128.69%
2008-10-31,1912.727,1472.779,-439.948,129.87%
2008-11-30,1922.258,1449.59,-472.668,132.61%
2008-12-31,1948.281,1412.347,-535.934,137.95%
2009-01-31,2014.54,1234.109,-780.431,163.24%
2009-02-28,2036.57,1202.024,-834.546,169.43%
2009-03-31,2068.005,1170.963,-897.042,176.61%
2009-04-30,2106.533,1131.459,-975.074,186.18%
2009-05-31,2273.99,1131.214,-1142.776,201.02%
2009-06-30,2155.341,1130.632,-1024.709,190.63%
2009-07-31,2157.301,1133.512,-1023.789,190.32%
2009-08-31,2165.488,1136.024,-1029.464,190.62%
2009-09-30,2206.218,1136.373,-1069.845,194.15%
2009-10-31,2178.414,1136.84,-1041.574,191.62%
2009-11-30,2184.979,1141.664,-1043.315,191.39%
2009-12-31,2213.555,1143.72,-1069.835,193.54%
2010-01-31,2294.206,1194.081,-1100.125,192.13%
2010-02-28,2302.8,1188.636,-1114.164,193.73%
2010-03-31,2312.696,1192.67,-1120.026,193.91%
2010-04-30,2310.289,1201.107,-1109.182,192.35%
2010-05-31,2311.599,1215.254,-1096.345,190.22%
2010-06-30,2311.394,1223.368,-1088.026,188.94%
2010-07-31,2314.718,1242.787,-1071.931,186.25%
2010-08-31,2347.075,1257.774,-1089.301,186.61%
2010-09-30,2346.607,1268.351,-1078.256,185.01%
2010-10-31,2346.374,1279.836,-1066.538,183.33%
2010-11-30,2348.227,1287.427,-1060.8,182.40%
2010-12-31,2355.846,1300.155,-1055.691,181.20%
2011-01-31,2362.862,1418.421,-944.441,166.58%
2011-02-28,2358.923,1427.357,-931.566,165.27%
2011-03-31,2363.621,1433.93,-929.691,164.84%
2011-04-30,2365.866,1438.584,-927.282,164.46%
2011-05-31,2362.476,1443.951,-918.525,163.61%
2011-06-30,2356.461,1455.052,-901.409,161.95%
2011-07-31,2352.223,1469.642,-882.581,160.05%
2011-08-31,2352.417,1471.74,-880.677,159.84%
2011-09-30,2351.596,1472.902,-878.694,159.66%
2011-10-31,2354.198,1467.997,-886.201,160.37%
2011-11-30,2356.485,1465.348,-891.137,160.81%
2011-12-31,2367.093,1479.367,-887.726,160.01%
2012-01-31,2334.428,1456.01,-878.418,160.33%
2012-02-29,2336.695,1469.913,-866.782,158.97%
2012-03-31,2349.981,1479.049,-870.932,158.88%
2012-04-30,2358.787,1485.267,-873.52,158.81%
2012-05-31,2361.703,1485.216,-876.487,159.01%
2012-06-30,2367.933,1492.565,-875.368,158.65%
2012-07-31,2362.518,1495.804,-866.714,157.94%
2012-08-31,2357.603,1506.369,-851.234,156.51%
2012-09-30,2374.058,1527.839,-846.219,155.39%
2012-10-31,2372.89,1541.649,-831.241,153.92%
2012-11-30,2382.387,1566.304,-816.083,152.10%
2012-12-31,2397.217,1608.184,-789.033,149.06%
2013-01-31,2397.695,1641.512,-756.183,146.07%
2013-02-28,2401.695,1649.441,-752.254,145.61%
2013-03-31,2411.009,1659.016,-751.993,145.33%
2013-04-30,2400.453,1674.669,-725.784,143.34%
2013-05-31,2419.548,1685.208,-734.34,143.58%
2013-06-30,2428.566,1687.593,-740.973,143.91%
2013-07-31,2428.581,1673.483,-755.098,145.12%
2013-08-31,2435.86,1673.88,-761.98,145.52%
2013-09-30,2439.072,1677.321,-761.751,145.41%
2013-10-31,2438.671,1682.508,-756.163,144.94%
2013-11-30,2440.899,1698.024,-742.875,143.75%
2013-12-31,2449.887,1713.798,-736.089,142.95%
2014-01-31,2460.976,1732.03,-728.946,142.09%
2014-02-28,2472.097,1746.914,-725.183,141.51%
2014-03-31,2489.264,1755.472,-733.792,141.80%
2014-04-30,2507.295,1753.429,-753.866,142.99%
2014-05-31,2529.593,1755.763,-773.83,144.07%
2014-06-30,2543.473,1766.045,-777.428,144.02%
2014-07-31,2556.516,1782.848,-773.668,143.40%
2014-08-31,2569.224,1799.929,-769.295,142.74%
2014-09-30,2578.877,1813.018,-765.859,142.24%
2014-10-31,2587.156,1825.421,-761.735,141.73%
2014-11-30,2593.663,1837.717,-755.946,141.14%
2014-12-31,2610.394,1846.347,-764.047,141.38%
2015-01-31,2628.634,1894.109,-734.525,138.78%
2015-02-28,2642.214,1904.219,-737.995,138.76%
2015-03-31,2661.294,1915.341,-745.953,138.95%
2015-04-30,2673.446,1933.08,-740.366,138.30%
2015-05-31,2684.723,1946.963,-737.76,137.89%
2015-06-30,2688.86,1948.843,-740.017,137.97%
2015-07-31,2694.777,1945.174,-749.603,138.54%
2015-08-31,2699.667,1946.812,-752.855,138.67%
2015-09-30,2702.997,1950.058,-752.939,138.61%
2015-10-31,2706.394,1963.559,-742.835,137.83%
2015-11-30,2713.631,1965.873,-747.758,138.04%
2015-12-31,2728.251,1965.346,-762.905,138.82%
2016-01-31,2733.753,1927.471,-806.282,141.83%
2016-02-29,2747.594,1921.387,-826.207,143.00%
2016-03-31,2754.869,1924.912,-829.957,143.12%
2016-04-30,2762.518,1935.618,-826.9,142.72%
2016-05-31,2769.264,1941.792,-827.472,142.61%
2016-06-30,2771.366,1952.669,-818.697,141.93%
2016-07-31,2778.447,1966.195,-812.252,141.31%
2016-08-31,2789.806,1970.289,-819.517,141.59%
2016-09-30,2792.953,1979.601,-813.352,141.09%
2016-10-31,2809.426,1985.055,-824.371,141.53%
2016-11-30,2805.081,1990.984,-814.097,140.89%
2016-12-31,2809.191,2002.722,-806.469,140.27%
2017-01-31,2826.938,1999.063,-827.875,141.41%
2017-02-28,2831.185,2006.835,-824.35,141.08%
2017-03-31,2836.179,2006.256,-829.923,141.37%
2017-04-30,2831.649,2006.909,-824.74,141.10%
2017-05-31,2836.965,2009.353,-827.612,141.19%
2017-06-30,2845.93,2019.881,-826.049,140.90%
2017-07-31,2856.062,2035.004,-821.058,140.35%
2017-08-31,2870.196,2051.954,-818.242,139.88%
2017-09-30,2883.032,2077.561,-805.471,138.77%
2017-10-31,2893.954,2104.301,-789.653,137.53%
2017-11-30,2875.176,2127.152,-748.024,135.17%
2017-12-31,2880.954,2139.214,-741.74,134.67%
2018-01-31,2931.016,2078.012,-853.004,141.05%
2018-02-28,2935.686,2073.616,-862.07,141.57%
2018-03-31,2949.287,2066.778,-882.509,142.70%
2018-04-30,2956.237,2057.049,-899.188,143.71%
2018-05-31,2964.928,2054.137,-910.791,144.34%
2018-06-30,2974.514,2062.042,-912.472,144.25%
2018-07-31,2984.372,2079.252,-905.12,143.53%
2018-08-31,2992.376,2089.961,-902.415,143.18%
2018-09-30,2993.504,2088.899,-904.605,143.31%
2018-10-31,3008.422,2080.374,-928.048,144.61%
2018-11-30,3008.124,2079.191,-928.933,144.68%
2018-12-31,3020.619,2089.708,-930.911,144.55%
2019-01-31,3094.647,2135.688,-958.959,144.90%
2019-02-28,3104.317,2156.779,-947.538,143.93%
2019-03-31,3118.161,2188.099,-930.062,142.51%
2019-04-30,3129.907,2215.457,-914.45,141.28%
2019-05-31,3140.019,2225.522,-914.497,141.09%
2019-06-30,3150.976,2223.702,-927.274,141.70%
2019-07-31,3157.57,2200.89,-956.68,143.47%
2019-08-31,3163.067,2195.091,-967.976,144.10%
2019-09-30,3167.477,2191.524,-975.953,144.53%
2019-10-31,3178.294,2204.671,-973.623,144.16%
2019-11-30,3174.514,2217.895,-956.619,143.13%
2019-12-31,3158.773,2225.518,-933.255,141.93%
2020-01-31,3188.101,2258.965,-929.136,141.13%
2020-02-29,3187.693,2279.841,-907.852,139.82%
2020-03-31,3261.416,2208.524,-1052.892,147.67%
2020-04-30,6457.867,2042.637,-4415.23,316.15%
2020-05-31,5303.382,2097.384,-3205.998,252.86%
2020-06-30,4907.932,2154.505,-2753.427,227.80%
2020-07-31,4934.668,2198.003,-2736.665,224.51%
2020-08-31,4132.039,2240.967,-1891.072,184.39%
2020-09-30,4090.293,2273.609,-1816.684,179.90%
2020-10-31,3841.898,2320.635,-1521.263,165.55%
2020-11-30,3699.196,2362.087,-1337.109,156.61%
2020-12-31,3769.4,2399.356,-1370.044,157.10%
2021-01-31,5737.41,2479.833,-3257.577,231.36%
2021-02-28,4168.323,2501.909,-1666.414,166.61%
2021-03-31,8161.24,2545.231,-5616.009,320.65%
2021-04-30,4782.628,2605.312,-2177.316,183.57%
2021-05-31,4227.584,2643.527,-1584.057,159.92%
2021-06-30,4134.698,2666.74,-1467.958,155.05%
2021-07-31,4230.031,2677.029,-1553.002,158.01%
2021-08-31,4230.818,2686.783,-1544.035,157.47%
2021-09-30,3957.945,2715.842,-1242.103,145.74%
2021-10-31,3938.747,2768.815,-1169.932,142.25%
2021-11-30,3923.767,2808.792,-1114.975,139.70%
2021-12-31,3914.72,2840.562,-1074.158,137.81%
2022-01-31,3869.484,3125.723,-743.761,123.79%
2022-02-28,3866.492,3146.979,-719.513,122.86%
2022-03-31,3870.202,3163.661,-706.541,122.33%
2022-04-30,3875.323,3177.633,-697.69,121.96%
2022-05-31,3877.834,3189.233,-688.601,121.59%
2022-06-30,3896.418,3198.512,-697.906,121.82%
2022-07-31,3891.748,3224.169,-667.579,120.71%
2022-08-31,3893.886,3236.659,-657.227,120.31%
2022-09-30,3892.874,3248.645,-644.229,119.83%
2022-10-31,3981.626,3232.728,-748.898,123.17%
2022-11-30,4002.235,3213.602,-788.633,124.54%
2022-12-31,4010.831,3202.148,-808.683,125.25%
2023-01-31,4029.982,2920.89,-1109.092,137.97%
2023-02-28,4065.882,2901.507,-1164.375,140.13%
2023-03-31,4076.573,2896.143,-1180.43,140.76%
2023-04-30,4064.755,2893.49,-1171.265,140.48%
2023-05-31,4079.477,2893.311,-1186.166,141.00%
2023-06-30,4077.083,2895.304,-1181.779,140.82%
2023-07-31,4077.083,2895.304,-1181.779,140.82%
